snakeid,mass_g,date,time,temp,location
NG1,426.7,8/28/2020,22:59,23.14,field
NG1,426.7,8/28/2020,23:59,24.14,field
NG1,426.7,8/29/2020,0:59,24.14,field
NG1,426.7,8/29/2020,1:59,23.64,field
NG1,426.7,8/29/2020,2:59,23.64,field
NG1,426.7,8/29/2020,3:59,23.14,field
NG1,426.7,8/29/2020,4:59,23.14,field
NG1,426.7,8/29/2020,5:59,22.639,field
NG1,426.7,8/29/2020,6:59,22.139,field
NG1,426.7,8/29/2020,7:59,22.139,field
NG1,426.7,8/29/2020,8:59,21.638,field
NG1,426.7,8/29/2020,9:59,20.637,field
NG1,426.7,8/29/2020,10:59,23.14,field
NG1,426.7,8/29/2020,11:59,23.14,field
NG1,426.7,8/29/2020,12:59,22.639,field
NG1,426.7,8/29/2020,13:59,22.639,field
NG1,426.7,8/29/2020,14:59,23.64,field
NG1,426.7,8/29/2020,15:59,23.64,field
NG1,426.7,8/29/2020,16:59,19.636,field
NG1,426.7,8/29/2020,17:59,19.135,field
NG1,426.7,8/29/2020,18:59,21.138,field
NG1,426.7,8/29/2020,19:59,22.639,field
NG1,426.7,8/29/2020,20:59,23.14,field
NG1,426.7,8/29/2020,21:59,21.138,field
NG1,426.7,8/29/2020,22:59,20.136,field
NG1,426.7,8/29/2020,23:59,20.136,field
NG1,426.7,8/30/2020,0:59,20.136,field
NG1,426.7,8/30/2020,1:59,20.136,field
NG1,426.7,8/30/2020,2:59,20.136,field
NG1,426.7,8/30/2020,3:59,19.636,field
NG1,426.7,8/30/2020,4:59,19.636,field
NG1,426.7,8/30/2020,5:59,19.135,field
NG1,426.7,8/30/2020,6:59,18.634,field
NG1,426.7,8/30/2020,7:59,18.634,field
NG1,426.7,8/30/2020,8:59,18.133,field
NG1,426.7,8/30/2020,9:59,18.133,field
NG1,426.7,8/30/2020,10:59,28.14,field
NG1,426.7,8/30/2020,11:59,30.637,field
NG1,426.7,8/30/2020,12:59,28.64,field
NG1,426.7,8/30/2020,13:59,29.139,field
NG1,426.7,8/30/2020,14:59,25.141,field
NG1,426.7,8/30/2020,15:59,32.135,field
NG1,426.7,8/30/2020,16:59,33.632,field
NG1,426.7,8/30/2020,17:59,29.639,field
NG1,426.7,8/30/2020,18:59,25.641,field
NG1,426.7,8/30/2020,19:59,22.639,field
NG1,426.7,8/30/2020,20:59,20.136,field
NG1,426.7,8/30/2020,21:59,17.131,field
NG1,426.7,8/30/2020,22:59,14.123,field
NG1,426.7,8/30/2020,23:59,12.116,field
NG1,426.7,8/31/2020,0:59,10.61,field
NG1,426.7,8/31/2020,1:59,9.103,field
NG1,426.7,8/31/2020,2:59,8.099,field
NG1,426.7,8/31/2020,3:59,6.591,field
NG1,426.7,8/31/2020,4:59,6.089,field
NG1,426.7,8/31/2020,5:59,5.083,field
NG1,426.7,8/31/2020,6:59,4.581,field
NG1,426.7,8/31/2020,7:59,5.586,field
NG1,426.7,8/31/2020,8:59,9.606,field
NG1,426.7,8/31/2020,9:59,17.632,field
NG1,426.7,8/31/2020,10:59,29.639,field
NG1,426.7,8/31/2020,11:59,32.634,field
NG1,426.7,8/31/2020,12:59,31.137,field
NG1,426.7,8/31/2020,13:59,30.637,field
NG1,426.7,8/31/2020,14:59,31.636,field
NG1,426.7,8/31/2020,15:59,30.138,field
NG1,426.7,8/31/2020,16:59,27.14,field
NG1,426.7,8/31/2020,17:59,24.64,field
NG1,426.7,8/31/2020,18:59,21.138,field
NG1,426.7,8/31/2020,19:59,18.133,field
NG1,426.7,8/31/2020,20:59,16.629,field
NG1,426.7,8/31/2020,21:59,15.126,field
NG1,426.7,8/31/2020,22:59,13.119,field
NG1,426.7,8/31/2020,23:59,12.617,field
NG1,426.7,9/1/2020,0:59,12.116,field
NG1,426.7,9/1/2020,1:59,12.116,field
NG1,426.7,9/1/2020,2:59,11.614,field
NG1,426.7,9/1/2020,3:59,10.108,field
NG1,426.7,9/1/2020,4:59,8.099,field
NG1,426.7,9/1/2020,5:59,7.596,field
NG1,426.7,9/1/2020,6:59,7.094,field
NG1,426.7,9/1/2020,7:59,7.596,field
NG1,426.7,9/1/2020,8:59,13.119,field
NG1,426.7,9/1/2020,9:59,19.135,field
NG1,426.7,9/1/2020,10:59,28.14,field
NG1,426.7,9/1/2020,11:59,30.637,field
NG1,426.7,9/1/2020,12:59,30.138,field
NG1,426.7,9/1/2020,13:59,28.14,field
NG1,426.7,9/1/2020,14:59,27.64,field
NG1,426.7,9/1/2020,15:59,32.634,field
NG1,426.7,9/1/2020,16:59,31.137,field
NG1,426.7,9/1/2020,17:59,27.14,field
NG1,426.7,9/1/2020,18:59,21.638,field
NG1,426.7,9/1/2020,19:59,16.128,field
NG1,426.7,9/1/2020,20:59,12.617,field
NG1,426.7,9/1/2020,21:59,10.108,field
NG1,426.7,9/1/2020,22:59,7.596,field
NG1,426.7,9/1/2020,23:59,7.094,field
NG1,426.7,9/2/2020,0:59,6.089,field
NG1,426.7,9/2/2020,1:59,5.586,field
NG1,426.7,9/2/2020,2:59,4.581,field
NG1,426.7,9/2/2020,3:59,4.078,field
NG1,426.7,9/2/2020,4:59,3.575,field
NG1,426.7,9/2/2020,5:59,3.072,field
NG1,426.7,9/2/2020,6:59,2.569,field
NG1,426.7,9/2/2020,7:59,3.575,field
NG1,426.7,9/2/2020,8:59,8.099,field
NG1,426.7,9/2/2020,9:59,20.136,field
NG1,426.7,9/2/2020,10:59,29.139,field
NG1,426.7,9/2/2020,11:59,25.641,field
NG1,426.7,9/2/2020,12:59,24.64,field
NG1,426.7,9/2/2020,13:59,26.141,field
NG1,426.7,9/2/2020,14:59,28.14,field
NG1,426.7,9/2/2020,15:59,27.64,field
NG1,426.7,9/2/2020,16:59,25.141,field
NG1,426.7,9/2/2020,17:59,26.141,field
NG1,426.7,9/2/2020,18:59,22.639,field
NG1,426.7,9/2/2020,19:59,18.634,field
NG1,426.7,9/2/2020,20:59,16.128,field
NG1,426.7,9/2/2020,21:59,14.123,field
NG1,426.7,9/2/2020,22:59,12.116,field
NG1,426.7,9/2/2020,23:59,10.108,field
NG1,426.7,9/3/2020,0:59,8.601,field
NG1,426.7,9/3/2020,1:59,7.094,field
NG1,426.7,9/3/2020,2:59,6.591,field
NG1,426.7,9/3/2020,3:59,5.586,field
NG1,426.7,9/3/2020,4:59,5.083,field
NG1,426.7,9/3/2020,5:59,4.581,field
NG1,426.7,9/3/2020,6:59,4.078,field
NG1,426.7,9/3/2020,7:59,5.586,field
NG1,426.7,9/3/2020,8:59,9.606,field
NG1,426.7,9/3/2020,9:59,23.64,field
NG1,426.7,9/3/2020,10:59,27.64,field
NG1,426.7,9/3/2020,11:59,28.64,field
NG1,426.7,9/3/2020,12:59,27.64,field
NG1,426.7,9/3/2020,13:59,29.139,field
NG1,426.7,9/3/2020,14:59,30.637,field
NG1,426.7,9/3/2020,15:59,30.637,field
NG1,426.7,9/3/2020,16:59,29.639,field
NG1,426.7,9/3/2020,17:59,28.14,field
NG1,426.7,9/3/2020,18:59,24.64,field
NG1,426.7,9/3/2020,19:59,20.637,field
NG1,426.7,9/3/2020,20:59,17.632,field
NG1,426.7,9/3/2020,21:59,14.624,field
NG1,426.7,9/3/2020,22:59,12.617,field
NG1,426.7,9/3/2020,23:59,10.61,field
NG1,426.7,9/4/2020,0:59,9.606,field
NG1,426.7,9/4/2020,1:59,8.099,field
NG1,426.7,9/4/2020,2:59,7.094,field
NG1,426.7,9/4/2020,3:59,6.089,field
NG1,426.7,9/4/2020,4:59,5.586,field
NG1,426.7,9/4/2020,5:59,5.083,field
NG1,426.7,9/4/2020,6:59,4.581,field
NG1,426.7,9/4/2020,7:59,5.586,field
NG1,426.7,9/4/2020,8:59,11.112,field
NG1,426.7,9/4/2020,9:59,21.138,field
NG1,426.7,9/4/2020,10:59,32.634,field
NG1,426.7,9/4/2020,11:59,32.634,field
NG1,426.7,9/4/2020,12:59,31.636,field
NG1,426.7,9/4/2020,13:59,32.634,field
NG1,426.7,9/4/2020,14:59,33.133,field
NG1,426.7,9/4/2020,15:59,29.639,field
NG1,426.7,9/4/2020,16:59,28.64,field
NG1,426.7,9/4/2020,17:59,28.64,field
NG1,426.7,9/4/2020,18:59,26.141,field
NG1,426.7,9/4/2020,19:59,22.639,field
NG1,426.7,9/4/2020,20:59,17.632,field
NG1,426.7,9/4/2020,21:59,15.126,field
NG1,426.7,9/4/2020,22:59,12.617,field
NG1,426.7,9/4/2020,23:59,11.112,field
NG1,426.7,9/5/2020,0:59,9.606,field
NG1,426.7,9/5/2020,1:59,8.601,field
NG1,426.7,9/5/2020,2:59,7.596,field
NG1,426.7,9/5/2020,3:59,7.094,field
NG1,426.7,9/5/2020,4:59,6.089,field
NG1,426.7,9/5/2020,5:59,5.586,field
NG1,426.7,9/5/2020,6:59,5.083,field
NG1,426.7,9/5/2020,7:59,6.591,field
NG1,426.7,9/5/2020,8:59,12.116,field
NG1,426.7,9/5/2020,9:59,25.141,field
NG1,426.7,9/5/2020,10:59,27.14,field
NG1,426.7,9/5/2020,11:59,29.639,field
NG1,426.7,9/5/2020,12:59,31.137,field
NG1,426.7,9/5/2020,13:59,36.625,field
NG1,426.7,9/5/2020,14:59,30.637,field
NG1,426.7,9/5/2020,15:59,28.14,field
NG1,426.7,9/5/2020,16:59,27.14,field
NG1,426.7,9/5/2020,17:59,26.141,field
NG1,426.7,9/5/2020,18:59,23.64,field
NG1,426.7,9/5/2020,19:59,20.637,field
NG1,426.7,9/5/2020,20:59,18.133,field
NG1,426.7,9/5/2020,21:59,15.627,field
NG1,426.7,9/5/2020,22:59,13.621,field
NG1,426.7,9/5/2020,23:59,11.614,field
NG1,426.7,9/6/2020,0:59,10.108,field
NG1,426.7,9/6/2020,1:59,9.103,field
NG1,426.7,9/6/2020,2:59,8.601,field
NG1,426.7,9/6/2020,3:59,7.596,field
NG1,426.7,9/6/2020,4:59,6.591,field
NG1,426.7,9/6/2020,5:59,6.089,field
NG1,426.7,9/6/2020,6:59,5.083,field
NG1,426.7,9/6/2020,7:59,6.591,field
NG1,426.7,9/6/2020,8:59,12.617,field
NG1,426.7,9/6/2020,9:59,24.14,field
NG1,426.7,9/6/2020,10:59,29.639,field
NG1,426.7,9/6/2020,11:59,30.637,field
NG1,426.7,9/6/2020,12:59,33.632,field
NG1,426.7,9/6/2020,13:59,32.135,field
NG1,426.7,9/6/2020,14:59,32.634,field
NG1,426.7,9/6/2020,15:59,32.135,field
NG1,426.7,9/6/2020,16:59,29.139,field
NG1,426.7,9/6/2020,17:59,26.641,field
NG1,426.7,9/6/2020,18:59,24.64,field
NG1,426.7,9/6/2020,19:59,22.139,field
NG1,426.7,9/6/2020,20:59,19.135,field
NG1,426.7,9/6/2020,21:59,17.131,field
NG1,426.7,9/6/2020,22:59,15.126,field
NG1,426.7,9/6/2020,23:59,13.621,field
NG1,426.7,9/7/2020,0:59,12.617,field
NG1,426.7,9/7/2020,1:59,11.112,field
NG1,426.7,9/7/2020,2:59,10.108,field
NG1,426.7,9/7/2020,3:59,9.103,field
NG1,426.7,9/7/2020,4:59,8.601,field
NG1,426.7,9/7/2020,5:59,7.596,field
NG1,426.7,9/7/2020,6:59,6.591,field
NG1,426.7,9/7/2020,7:59,7.596,field
NG1,426.7,9/7/2020,8:59,14.624,field
NG1,426.7,9/7/2020,9:59,26.141,field
NG1,426.7,9/7/2020,10:59,25.141,field
NG1,426.7,9/7/2020,11:59,22.639,field
NG1,426.7,9/7/2020,12:59,22.139,field
NG1,426.7,9/7/2020,13:59,25.141,field
NG1,426.7,9/7/2020,14:59,29.139,field
NG1,426.7,9/7/2020,15:59,26.641,field
NG1,426.7,9/7/2020,16:59,25.641,field
NG1,426.7,9/7/2020,17:59,23.64,field
NG1,426.7,9/7/2020,18:59,22.139,field
NG1,426.7,9/7/2020,19:59,19.636,field
NG1,426.7,9/7/2020,20:59,18.133,field
NG1,426.7,9/7/2020,21:59,17.632,field
NG1,426.7,9/7/2020,22:59,16.128,field
NG1,426.7,9/7/2020,23:59,15.126,field
NG1,426.7,9/8/2020,0:59,14.123,field
NG1,426.7,9/8/2020,1:59,13.621,field
NG1,426.7,9/8/2020,2:59,12.617,field
NG1,426.7,9/8/2020,3:59,11.614,field
NG1,426.7,9/8/2020,4:59,11.112,field
NG1,426.7,9/8/2020,5:59,9.606,field
NG1,426.7,9/8/2020,6:59,8.601,field
NG1,426.7,9/8/2020,7:59,4.078,field
NG1,426.7,9/8/2020,8:59,2.569,field
NG1,426.7,9/8/2020,9:59,2.065,field
NG1,426.7,9/8/2020,10:59,2.569,field
NG1,426.7,9/8/2020,11:59,2.569,field
NG1,426.7,9/8/2020,12:59,3.575,field
NG1,426.7,9/8/2020,13:59,4.581,field
NG1,426.7,9/8/2020,14:59,5.586,field
NG1,426.7,9/8/2020,15:59,6.089,field
NG1,426.7,9/8/2020,16:59,7.094,field
NG1,426.7,9/8/2020,17:59,5.586,field
NG1,426.7,9/8/2020,18:59,5.083,field
NG1,426.7,9/8/2020,19:59,3.072,field
NG1,426.7,9/8/2020,20:59,3.072,field
NG1,426.7,9/8/2020,21:59,3.072,field
NG1,426.7,9/8/2020,22:59,2.569,field
NG1,426.7,9/8/2020,23:59,2.569,field
NG1,426.7,9/9/2020,0:59,2.065,field
NG1,426.7,9/9/2020,1:59,0.556,field
NG1,426.7,9/9/2020,2:59,0.052,field
NG1,426.7,9/9/2020,3:59,0.556,field
NG1,426.7,9/9/2020,4:59,0.556,field
NG1,426.7,9/9/2020,5:59,0.556,field
NG1,426.7,9/9/2020,6:59,0.052,field
NG1,426.7,9/9/2020,7:59,0.052,field
NG1,426.7,9/9/2020,8:59,7.596,field
NG1,426.7,9/9/2020,9:59,20.637,field
NG1,426.7,9/9/2020,10:59,25.641,field
NG1,426.7,9/9/2020,11:59,29.139,field
NG1,426.7,9/9/2020,12:59,32.135,field
NG1,426.7,9/9/2020,13:59,34.131,field
NG1,426.7,9/9/2020,14:59,25.641,field
NG1,426.7,9/9/2020,15:59,20.637,field
NG1,426.7,9/9/2020,16:59,18.133,field
NG1,426.7,9/9/2020,17:59,14.123,field
NG1,426.7,9/9/2020,18:59,12.116,field
NG1,426.7,9/9/2020,19:59,10.61,field
NG1,426.7,9/9/2020,20:59,9.103,field
NG1,426.7,9/9/2020,21:59,7.596,field
NG1,426.7,9/9/2020,22:59,6.089,field
NG1,426.7,9/9/2020,23:59,4.581,field
NG1,426.7,9/10/2020,0:59,3.575,field
NG1,426.7,9/10/2020,1:59,3.072,field
NG1,426.7,9/10/2020,2:59,2.569,field
NG1,426.7,9/10/2020,3:59,2.569,field
NG1,426.7,9/10/2020,4:59,2.065,field
NG1,426.7,9/10/2020,5:59,2.065,field
NG1,426.7,9/10/2020,6:59,2.065,field
NG1,426.7,9/10/2020,7:59,2.065,field
NG1,426.7,9/10/2020,8:59,2.569,field
NG1,426.7,9/10/2020,9:59,3.575,field
NG1,426.7,9/10/2020,10:59,5.586,field
NG1,426.7,9/10/2020,11:59,8.601,field
NG1,426.7,9/10/2020,12:59,20.637,field
NG1,426.7,9/10/2020,13:59,21.138,field
NG1,426.7,9/10/2020,14:59,21.638,field
NG1,426.7,9/10/2020,15:59,22.639,field
NG1,426.7,9/10/2020,16:59,16.128,field
NG1,426.7,9/10/2020,17:59,13.119,field
NG1,426.7,9/10/2020,18:59,12.116,field
NG1,426.7,9/10/2020,19:59,12.116,field
NG1,426.7,9/10/2020,20:59,11.614,field
NG1,426.7,9/10/2020,21:59,11.614,field
NG1,426.7,9/10/2020,22:59,11.112,field
NG1,426.7,9/10/2020,23:59,11.112,field
NG1,426.7,9/11/2020,0:59,11.112,field
NG1,426.7,9/11/2020,1:59,11.112,field
NG1,426.7,9/11/2020,2:59,11.112,field
NG1,426.7,9/11/2020,3:59,11.112,field
NG1,426.7,9/11/2020,4:59,10.61,field
NG1,426.7,9/11/2020,5:59,10.61,field
NG1,426.7,9/11/2020,6:59,10.61,field
NG1,426.7,9/11/2020,7:59,10.61,field
NG1,426.7,9/11/2020,8:59,10.61,field
NG1,426.7,9/11/2020,9:59,10.61,field
NG1,426.7,9/11/2020,10:59,10.61,field
NG1,426.7,9/11/2020,11:59,10.61,field
NG1,426.7,9/11/2020,12:59,10.61,field
NG1,426.7,9/11/2020,13:59,17.632,field
NG1,426.7,9/11/2020,14:59,18.634,field
NG1,426.7,9/11/2020,15:59,23.14,field
NG1,426.7,9/11/2020,16:59,23.64,field
NG1,426.7,9/11/2020,17:59,21.638,field
NG1,426.7,9/11/2020,18:59,19.636,field
NG1,426.7,9/11/2020,19:59,13.621,field
NG1,426.7,9/11/2020,20:59,12.617,field
NG1,426.7,9/11/2020,21:59,12.116,field
NG1,426.7,9/11/2020,22:59,11.614,field
NG1,426.7,9/11/2020,23:59,11.614,field
NG1,426.7,9/12/2020,0:59,11.112,field
NG1,426.7,9/12/2020,1:59,11.112,field
NG1,426.7,9/12/2020,2:59,10.61,field
NG1,426.7,9/12/2020,3:59,10.61,field
NG1,426.7,9/12/2020,4:59,10.61,field
NG1,426.7,9/12/2020,5:59,10.108,field
NG1,426.7,9/12/2020,6:59,10.108,field
NG1,426.7,9/12/2020,7:59,9.606,field
NG1,426.7,9/12/2020,8:59,9.606,field
NG1,426.7,9/12/2020,9:59,9.606,field
NG1,426.7,9/12/2020,10:59,12.116,field
NG1,426.7,9/12/2020,11:59,19.636,field
NG1,426.7,9/12/2020,12:59,26.141,field
NG1,426.7,9/12/2020,13:59,29.639,field
NG1,426.7,9/12/2020,14:59,31.137,field
NG1,426.7,9/12/2020,15:59,31.137,field
NG1,426.7,9/12/2020,16:59,28.14,field
NG1,426.7,9/12/2020,17:59,25.141,field
NG1,426.7,9/12/2020,18:59,24.64,field
NG1,426.7,9/12/2020,19:59,17.131,field
NG1,426.7,9/12/2020,20:59,13.119,field
NG1,426.7,9/12/2020,21:59,12.116,field
NG1,426.7,9/12/2020,22:59,11.614,field
NG1,426.7,9/12/2020,23:59,11.614,field
NG1,426.7,9/13/2020,0:59,11.112,field
NG1,426.7,9/13/2020,1:59,11.112,field
NG1,426.7,9/13/2020,2:59,10.61,field
NG1,426.7,9/13/2020,3:59,10.61,field
NG1,426.7,9/13/2020,4:59,10.61,field
NG1,426.7,9/13/2020,5:59,10.108,field
NG1,426.7,9/13/2020,6:59,10.108,field
NG1,426.7,9/13/2020,7:59,10.108,field
NG1,426.7,9/13/2020,8:59,9.606,field
NG1,426.7,9/13/2020,9:59,10.108,field
NG1,426.7,9/13/2020,10:59,12.116,field
NG1,426.7,9/13/2020,11:59,19.135,field
NG1,426.7,9/13/2020,12:59,25.641,field
NG1,426.7,9/13/2020,13:59,31.137,field
NG1,426.7,9/13/2020,14:59,32.634,field
NG1,426.7,9/13/2020,15:59,33.133,field
NG1,426.7,9/13/2020,16:59,29.139,field
NG1,426.7,9/13/2020,17:59,28.14,field
NG1,426.7,9/13/2020,18:59,25.141,field
NG1,426.7,9/13/2020,19:59,20.136,field
NG1,426.7,9/13/2020,20:59,16.629,field
NG1,426.7,9/13/2020,21:59,17.632,field
NG1,426.7,9/13/2020,22:59,18.133,field
NG1,426.7,9/13/2020,23:59,18.133,field
NG1,426.7,9/14/2020,0:59,18.133,field
NG1,426.7,9/14/2020,1:59,17.632,field
NG1,426.7,9/14/2020,2:59,17.632,field
NG1,426.7,9/14/2020,3:59,17.632,field
NG1,426.7,9/14/2020,4:59,17.632,field
NG1,426.7,9/14/2020,5:59,17.131,field
NG1,426.7,9/14/2020,6:59,17.131,field
NG1,426.7,9/14/2020,7:59,17.131,field
NG1,426.7,9/14/2020,8:59,17.131,field
NG1,426.7,9/14/2020,9:59,17.131,field
NG1,426.7,9/14/2020,10:59,17.632,field
NG1,426.7,9/14/2020,11:59,18.634,field
NG1,426.7,9/14/2020,12:59,19.135,field
NG1,426.7,9/14/2020,13:59,23.14,field
NG1,426.7,9/14/2020,14:59,26.141,field
NG1,426.7,9/14/2020,15:59,26.141,field
NG1,426.7,9/14/2020,16:59,26.141,field
NG1,426.7,9/14/2020,17:59,25.641,field
NG1,426.7,9/14/2020,18:59,24.14,field
NG1,426.7,9/14/2020,19:59,21.138,field
NG1,426.7,9/14/2020,20:59,17.632,field
NG1,426.7,9/14/2020,21:59,16.128,field
NG1,426.7,9/14/2020,22:59,18.133,field
NG1,426.7,9/14/2020,23:59,18.634,field
NG1,426.7,9/15/2020,0:59,18.634,field
NG1,426.7,9/15/2020,1:59,18.634,field
NG1,426.7,9/15/2020,2:59,18.133,field
NG1,426.7,9/15/2020,3:59,17.632,field
NG1,426.7,9/15/2020,4:59,17.632,field
NG1,426.7,9/15/2020,5:59,17.131,field
NG1,426.7,9/15/2020,6:59,16.629,field
NG1,426.7,9/15/2020,7:59,16.629,field
NG1,426.7,9/15/2020,8:59,16.629,field
NG1,426.7,9/15/2020,9:59,16.629,field
NG1,426.7,9/15/2020,10:59,18.634,field
NG1,426.7,9/15/2020,11:59,21.138,field
NG1,426.7,9/15/2020,12:59,23.64,field
NG1,426.7,9/15/2020,13:59,25.641,field
NG1,426.7,9/15/2020,14:59,25.641,field
NG1,426.7,9/15/2020,15:59,25.141,field
NG1,426.7,9/15/2020,16:59,25.641,field
NG1,426.7,9/15/2020,17:59,25.141,field
NG1,426.7,9/15/2020,18:59,24.14,field
NG1,426.7,9/15/2020,19:59,23.14,field
NG1,426.7,9/15/2020,20:59,22.639,field
NG1,426.7,9/15/2020,21:59,21.638,field
NG1,426.7,9/15/2020,22:59,21.138,field
NG1,426.7,9/15/2020,23:59,20.136,field
NG1,426.7,9/16/2020,0:59,19.135,field
NG1,426.7,9/16/2020,1:59,18.634,field
NG1,426.7,9/16/2020,2:59,18.133,field
NG1,426.7,9/16/2020,3:59,17.131,field
NG1,426.7,9/16/2020,4:59,16.629,field
NG1,426.7,9/16/2020,5:59,16.128,field
NG1,426.7,9/16/2020,6:59,15.627,field
NG1,426.7,9/16/2020,7:59,15.126,field
NG1,426.7,9/16/2020,8:59,15.126,field
NG1,426.7,9/16/2020,9:59,16.128,field
NG1,426.7,9/16/2020,10:59,17.632,field
NG1,426.7,9/16/2020,11:59,19.135,field
NG1,426.7,9/16/2020,12:59,22.139,field
NG1,426.7,9/16/2020,13:59,23.64,field
NG1,426.7,9/16/2020,14:59,24.64,field
NG1,426.7,9/16/2020,15:59,24.64,field
NG1,426.7,9/16/2020,16:59,24.14,field
NG1,426.7,9/16/2020,17:59,23.64,field
NG1,426.7,9/16/2020,18:59,23.64,field
NG1,426.7,9/16/2020,19:59,19.636,field
NG1,426.7,9/16/2020,20:59,19.636,field
NG1,426.7,9/16/2020,21:59,19.636,field
NG1,426.7,9/16/2020,22:59,20.136,field
NG1,426.7,9/16/2020,23:59,20.136,field
NG1,426.7,9/17/2020,0:59,19.636,field
NG1,426.7,9/17/2020,1:59,19.636,field
NG1,426.7,9/17/2020,2:59,19.636,field
NG1,426.7,9/17/2020,3:59,19.135,field
NG1,426.7,9/17/2020,4:59,19.135,field
NG1,426.7,9/17/2020,5:59,19.135,field
NG1,426.7,9/17/2020,6:59,19.135,field
NG1,426.7,9/17/2020,7:59,18.634,field
NG1,426.7,9/17/2020,8:59,18.634,field
NG1,426.7,9/17/2020,9:59,18.133,field
NG1,426.7,9/17/2020,10:59,21.638,field
NG1,426.7,9/17/2020,11:59,22.139,field
NG1,426.7,9/17/2020,12:59,24.14,field
NG1,426.7,9/17/2020,13:59,25.641,field
NG1,426.7,9/17/2020,14:59,25.141,field
NG1,426.7,9/17/2020,15:59,25.141,field
NG1,426.7,9/17/2020,16:59,24.64,field
NG1,426.7,9/17/2020,17:59,24.14,field
NG1,426.7,9/17/2020,18:59,23.64,field
NG1,426.7,9/17/2020,19:59,23.14,field
NG1,426.7,9/17/2020,20:59,21.138,field
NG1,426.7,9/17/2020,21:59,20.637,field
NG1,426.7,9/17/2020,22:59,20.136,field
NG1,426.7,9/17/2020,23:59,20.136,field
NG1,426.7,9/18/2020,0:59,19.636,field
NG1,426.7,9/18/2020,1:59,19.636,field
NG1,426.7,9/18/2020,2:59,19.636,field
NG1,426.7,9/18/2020,3:59,19.135,field
NG1,426.7,9/18/2020,4:59,19.135,field
NG1,426.7,9/18/2020,5:59,19.135,field
NG1,426.7,9/18/2020,6:59,18.634,field
NG1,426.7,9/18/2020,7:59,18.634,field
NG1,426.7,9/18/2020,8:59,18.133,field
NG1,426.7,9/18/2020,9:59,18.133,field
NG1,426.7,9/18/2020,10:59,23.14,field
NG1,426.7,9/18/2020,11:59,26.641,field
NG1,426.7,9/18/2020,12:59,26.641,field
NG1,426.7,9/18/2020,13:59,24.64,field
NG1,426.7,9/18/2020,14:59,26.141,field
NG1,426.7,9/18/2020,15:59,26.141,field
NG1,426.7,9/18/2020,16:59,25.641,field
NG1,426.7,9/18/2020,17:59,24.64,field
NG1,426.7,9/18/2020,18:59,24.64,field
NG1,426.7,9/18/2020,19:59,19.135,field
NG1,426.7,9/18/2020,20:59,15.627,field
NG1,426.7,9/18/2020,21:59,16.128,field
NG1,426.7,9/18/2020,22:59,17.632,field
NG1,426.7,9/18/2020,23:59,17.632,field
NG1,426.7,9/19/2020,0:59,17.632,field
NG1,426.7,9/19/2020,1:59,17.632,field
NG1,426.7,9/19/2020,2:59,17.632,field
NG1,426.7,9/19/2020,3:59,17.632,field
NG1,426.7,9/19/2020,4:59,17.632,field
NG1,426.7,9/19/2020,5:59,17.632,field
NG1,426.7,9/19/2020,6:59,17.632,field
NG1,426.7,9/19/2020,7:59,17.632,field
NG1,426.7,9/19/2020,8:59,17.632,field
NG1,426.7,9/19/2020,9:59,17.632,field
NG1,426.7,9/19/2020,10:59,17.131,field
NG1,426.7,9/19/2020,11:59,27.14,field
NG1,426.7,9/19/2020,12:59,28.14,field
NG1,426.7,9/19/2020,13:59,25.141,field
NG1,426.7,9/19/2020,14:59,19.135,field
NG1,426.7,9/19/2020,15:59,18.133,field
NG1,426.7,9/19/2020,16:59,17.632,field
NG1,426.7,9/19/2020,17:59,17.632,field
NG1,426.7,9/19/2020,18:59,17.632,field
NG1,426.7,9/19/2020,19:59,17.632,field
NG1,426.7,9/19/2020,20:59,17.632,field
NG1,426.7,9/19/2020,21:59,17.632,field
NG1,426.7,9/19/2020,22:59,17.632,field
NG1,426.7,9/19/2020,23:59,17.632,field
NG1,426.7,9/20/2020,0:59,17.632,field
NG1,426.7,9/20/2020,1:59,17.632,field
NG1,426.7,9/20/2020,2:59,17.632,field
NG1,426.7,9/20/2020,3:59,17.632,field
NG1,426.7,9/20/2020,4:59,17.632,field
NG1,426.7,9/20/2020,5:59,17.632,field
NG1,426.7,9/20/2020,6:59,17.632,field
NG1,426.7,9/20/2020,7:59,17.632,field
NG1,426.7,9/20/2020,8:59,17.632,field
NG1,426.7,9/20/2020,9:59,17.632,field
NG1,426.7,9/20/2020,10:59,17.632,field
NG1,426.7,9/20/2020,11:59,17.632,field
NG1,426.7,9/20/2020,12:59,17.632,field
NG1,426.7,9/20/2020,13:59,17.632,field
NG1,426.7,9/20/2020,14:59,17.632,field
NG1,426.7,9/20/2020,15:59,17.632,field
NG1,426.7,9/20/2020,16:59,17.632,field
NG1,426.7,9/20/2020,17:59,17.632,field
NG1,426.7,9/20/2020,18:59,17.632,field
NG1,426.7,9/20/2020,19:59,17.632,field
NG1,426.7,9/20/2020,20:59,17.632,field
NG1,426.7,9/20/2020,21:59,17.632,field
NG1,426.7,9/20/2020,22:59,17.632,field
NG1,426.7,9/20/2020,23:59,17.632,field
NG1,426.7,9/21/2020,0:59,17.632,field
NG1,426.7,9/21/2020,1:59,17.632,field
NG1,426.7,9/21/2020,2:59,17.632,field
NG1,426.7,9/21/2020,3:59,17.632,field
NG1,426.7,9/21/2020,4:59,17.632,field
